from,from_label,to,to_label,n_forward,n_reverse,n_total_metach,frac_forward,n_synchronous,n_metachronous,pct_synchronous,dir_p,dir_FDR
C22,Liver,C67,Bladder,23,21,44,0.52,25,44,36.2,0.880395821280672,1.0
C18,Colon,C20,Rectum,27,15,42,0.64,86,42,67.2,0.08842954698775429,0.3084751639107708
C02,Tongue,C15,Esophagus,27,14,41,0.66,28,41,40.6,0.05958388801809633,0.245361328125
C02,Tongue,C05,Palate,21,17,38,0.55,11,38,22.4,0.6271025701571489,0.9222096619958071
C18,Colon,C67,Bladder,18,17,35,0.51,9,35,20.5,1.0,1.0
C50,Breast,C42,Hematopoietic,32,2,34,0.94,5,34,12.8,6.938353180885315e-08,4.812212543899019e-06
C09,Tonsil,C02,Tongue,22,11,33,0.67,5,33,13.2,0.08014331245794892,0.28622611592124614
C22,Liver,C15,Esophagus,22,11,33,0.67,21,33,38.9,0.08014331245794892,0.28622611592124614
C02,Tongue,C34,Lung,30,2,32,0.94,6,32,15.8,2.4633482098579407e-07,9.237555786967278e-06
C06,Mouth NOS,C22,Liver,26,6,32,0.81,9,32,22.0,0.0005350527353584766,0.0057327078788408205
C53,Cervix,C34,Lung,29,3,32,0.91,5,32,13.5,2.5560148060321808e-06,5.477174584354673e-05
C50,Breast,C20,Rectum,18,9,27,0.67,6,27,18.2,0.12207812070846558,0.390625
C02,Tongue,C22,Liver,17,10,27,0.63,5,27,15.6,0.24778856337070465,0.5631558258425106
C12,Pyriform sinus,C15,Esophagus,19,8,27,0.7,91,27,77.1,0.052238985896110535,0.22490910121372767
C67,Bladder,C34,Lung,17,9,26,0.65,6,26,18.8,0.16863754391670227,0.47286184210526316
C20,Rectum,C34,Lung,20,6,26,0.77,15,26,36.6,0.009355306625366211,0.0637861815365878
C22,Liver,C16,Stomach,18,7,25,0.72,16,25,39.0,0.043285250663757324,0.19675113938071512
C53,Cervix,C22,Liver,21,4,25,0.84,4,25,13.8,0.0009105205535888672,0.009105205535888672
C18,Colon,C16,Stomach,17,8,25,0.68,25,25,50.0,0.10775214433670044,0.36733685569329694
C06,Mouth NOS,C34,Lung,24,1,25,0.96,5,25,16.7,1.5497207641601562e-06,3.8743019104003906e-05
C50,Breast,C67,Bladder,20,4,24,0.83,1,24,4.0,0.001543879508972168,0.013622466255636777
C00,Lip,C03,Gum,17,7,24,0.71,4,24,14.3,0.06391465663909912,0.245361328125
C05,Palate,C15,Esophagus,17,6,23,0.74,12,23,34.3,0.03468966484069824,0.1734483242034912
C06,Mouth NOS,C15,Esophagus,14,9,23,0.61,10,23,30.3,0.4048728942871094,0.7406211480861757
C05,Palate,C03,Gum,16,6,22,0.73,9,22,29.0,0.052478790283203125,0.22490910121372767
C20,Rectum,C22,Liver,13,9,22,0.59,16,22,42.1,0.5234670639038086,0.8353197828252265
C53,Cervix,C18,Colon,19,2,21,0.9,6,21,22.2,0.00022125244140625,0.002765655517578125
C15,Esophagus,C32,Larynx,12,9,21,0.57,18,21,46.2,0.6636238098144531,0.9657192907336534
C15,Esophagus,C34,Lung,13,7,20,0.65,22,20,52.4,0.26317596435546875,0.5800993546195652
C15,Esophagus,C01,Base of tongue,11,9,20,0.55,17,20,45.9,0.8238029479980469,1.0
C20,Rectum,C61,Prostate,10,9,19,0.53,12,19,38.7,1.0,1.0
C13,Hypopharynx,C02,Tongue,10,9,19,0.53,4,19,17.4,1.0,1.0
C50,Breast,C56,Ovary,13,6,19,0.68,6,19,24.0,0.1670684814453125,0.47286184210526316
C50,Breast,C16,Stomach,16,2,18,0.89,8,18,30.8,0.001312255859375,0.012302398681640625
C00,Lip,C02,Tongue,11,7,18,0.61,5,18,21.7,0.480682373046875,0.7923335819453984
C13,Hypopharynx,C34,Lung,14,3,17,0.82,2,17,10.5,0.012725830078125,0.07953643798828125
C02,Tongue,C12,Pyriform sinus,9,8,17,0.53,4,17,19.0,1.0,1.0
C10,Oropharynx,C02,Tongue,9,7,16,0.56,1,16,5.9,0.803619384765625,1.0
C09,Tonsil,C34,Lung,14,2,16,0.88,3,16,15.8,0.004180908203125,0.0313568115234375
C61,Prostate,C16,Stomach,11,5,16,0.69,2,16,11.1,0.210113525390625,0.5126953125
C03,Gum,C15,Esophagus,9,6,15,0.6,1,15,6.2,0.6072387695312499,0.9018397567295791
C06,Mouth NOS,C10,Oropharynx,13,2,15,0.87,1,15,6.2,0.00738525390625,0.052751813616071425
C18,Colon,C77,Lymph nodes,10,5,15,0.67,3,15,16.7,0.30175781249999994,0.6200502996575341
C13,Hypopharynx,C06,Mouth NOS,10,5,15,0.67,3,15,16.7,0.30175781249999994,0.6200502996575341
C06,Mouth NOS,C09,Tonsil,10,5,15,0.67,5,15,25.0,0.30175781249999994,0.6200502996575341
C12,Pyriform sinus,C06,Mouth NOS,10,5,15,0.67,2,15,11.8,0.30175781249999994,0.6200502996575341
C06,Mouth NOS,C18,Colon,9,6,15,0.6,2,15,11.8,0.6072387695312499,0.9018397567295791
C18,Colon,C54,Corpus uteri,9,6,15,0.6,1,15,6.2,0.6072387695312499,0.9018397567295791
C20,Rectum,C67,Bladder,9,6,15,0.6,2,15,11.8,0.6072387695312499,0.9018397567295791
C22,Liver,C11,Nasopharynx,9,5,14,0.64,4,14,22.2,0.4239501953125,0.7481474034926471
C15,Esophagus,C10,Oropharynx,7,7,14,0.5,26,14,65.0,1.0,1.0
C18,Colon,C02,Tongue,10,4,14,0.71,6,14,30.0,0.1795654296875,0.47286184210526316
C02,Tongue,C04,Floor mouth,9,5,14,0.64,6,14,30.0,0.4239501953125,0.7481474034926471
C09,Tonsil,C01,Base of tongue,11,2,13,0.85,1,13,7.1,0.0224609375,0.12478298611111112
C09,Tonsil,C22,Liver,8,5,13,0.62,3,13,18.8,0.5810546875,0.8985381765463918
C04,Floor mouth,C15,Esophagus,7,6,13,0.54,4,13,23.5,1.0,1.0
C18,Colon,C15,Esophagus,9,4,13,0.69,13,13,50.0,0.266845703125,0.5800993546195652
C00,Lip,C05,Palate,7,6,13,0.54,1,13,7.1,1.0,1.0
C05,Palate,C13,Hypopharynx,9,4,13,0.69,10,13,43.5,0.266845703125,0.5800993546195652
C22,Liver,C42,Hematopoietic,7,6,13,0.54,3,13,18.8,1.0,1.0
C09,Tonsil,C13,Hypopharynx,8,5,13,0.62,3,13,18.8,0.5810546875,0.8985381765463918
C50,Breast,C02,Tongue,6,6,12,0.5,1,12,7.7,1.0,1.0
C34,Lung,C42,Hematopoietic,7,5,12,0.58,3,12,20.0,0.7744140625,1.0
C54,Corpus uteri,C34,Lung,9,3,12,0.75,2,12,14.3,0.14599609375,0.44692681760204084
C09,Tonsil,C12,Pyriform sinus,8,4,12,0.67,7,12,36.8,0.3876953125,0.7179542824074073
C22,Liver,C77,Lymph nodes,6,5,11,0.55,1,11,8.3,1.0,1.0
C03,Gum,C34,Lung,9,2,11,0.82,0,11,0.0,0.0654296875,0.245361328125
C11,Nasopharynx,C02,Tongue,10,1,11,0.91,0,11,0.0,0.01171875,0.07642663043478261
C09,Tonsil,C05,Palate,6,5,11,0.55,7,11,38.9,1.0,1.0
C77,Lymph nodes,C42,Hematopoietic,5,5,10,0.5,2,10,16.7,1.0,1.0
C53,Cervix,C54,Corpus uteri,9,1,10,0.9,8,10,44.4,0.021484375,0.1239483173076923
C04,Floor mouth,C13,Hypopharynx,7,3,10,0.7,1,10,9.1,0.34375,0.6875
C19,Rectosigmoid,C61,Prostate,7,3,10,0.7,0,10,0.0,0.34375,0.6875
C12,Pyriform sinus,C01,Base of tongue,6,4,10,0.6,3,10,23.1,0.75390625,1.0
C16,Stomach,C34,Lung,6,4,10,0.6,8,10,44.4,0.75390625,1.0
C09,Tonsil,C03,Gum,6,3,9,0.67,2,9,18.2,0.5078125,0.8190524193548387
C18,Colon,C42,Hematopoietic,8,1,9,0.89,3,9,25.0,0.0390625,0.18310546875
C19,Rectosigmoid,C22,Liver,5,4,9,0.56,4,9,30.8,1.0,1.0
C61,Prostate,C42,Hematopoietic,6,3,9,0.67,0,9,0.0,0.5078125,0.8190524193548387
C53,Cervix,C77,Lymph nodes,7,2,9,0.78,0,9,0.0,0.1796875,0.47286184210526316
C05,Palate,C34,Lung,8,1,9,0.89,0,9,0.0,0.0390625,0.18310546875
C53,Cervix,C20,Rectum,7,2,9,0.78,1,9,10.0,0.1796875,0.47286184210526316
C53,Cervix,C42,Hematopoietic,7,2,9,0.78,2,9,18.2,0.1796875,0.47286184210526316
C03,Gum,C10,Oropharynx,5,4,9,0.56,1,9,10.0,1.0,1.0
C61,Prostate,C15,Esophagus,7,2,9,0.78,0,9,0.0,0.1796875,0.47286184210526316
C01,Base of tongue,C05,Palate,4,4,8,0.5,4,8,33.3,1.0,1.0
C12,Pyriform sinus,C34,Lung,5,3,8,0.62,0,8,0.0,0.7265625,0.9907670454545455
C22,Liver,C10,Oropharynx,5,3,8,0.62,3,8,27.3,0.7265625,0.9907670454545455
C06,Mouth NOS,C01,Base of tongue,4,4,8,0.5,1,8,11.1,1.0,1.0
C18,Colon,C56,Ovary,5,2,7,0.71,3,7,30.0,0.453125,0.7723721590909091
C13,Hypopharynx,C03,Gum,4,3,7,0.57,2,7,22.2,1.0,1.0
C18,Colon,C05,Palate,4,3,7,0.57,1,7,12.5,1.0,1.0
C32,Larynx,C22,Liver,6,1,7,0.86,1,7,12.5,0.125,0.390625
C16,Stomach,C42,Hematopoietic,4,3,7,0.57,2,7,22.2,1.0,1.0
C02,Tongue,C32,Larynx,4,3,7,0.57,2,7,22.2,1.0,1.0
C02,Tongue,C01,Base of tongue,4,3,7,0.57,3,7,30.0,1.0,1.0
C13,Hypopharynx,C32,Larynx,4,3,7,0.57,0,7,0.0,1.0,1.0
C22,Liver,C13,Hypopharynx,4,3,7,0.57,1,7,12.5,1.0,1.0
C53,Cervix,C67,Bladder,6,1,7,0.86,6,7,46.2,0.125,0.390625
C61,Prostate,C77,Lymph nodes,4,3,7,0.57,4,7,36.4,1.0,1.0
C20,Rectum,C06,Mouth NOS,5,2,7,0.71,1,7,12.5,0.453125,0.7723721590909091
C67,Bladder,C16,Stomach,5,2,7,0.71,7,7,50.0,0.453125,0.7723721590909091
C20,Rectum,C42,Hematopoietic,6,1,7,0.86,1,7,12.5,0.125,0.390625
C20,Rectum,C15,Esophagus,5,1,6,0.83,3,6,33.3,0.21875,0.5126953125
C18,Colon,C03,Gum,5,1,6,0.83,0,6,0.0,0.21875,0.5126953125
C53,Cervix,C16,Stomach,6,0,6,1.0,1,6,14.3,0.03125,0.16163793103448276
C06,Mouth NOS,C67,Bladder,5,1,6,0.83,1,6,14.3,0.21875,0.5126953125
C18,Colon,C11,Nasopharynx,4,2,6,0.67,4,6,40.0,0.6875,0.9657192907336534
C16,Stomach,C20,Rectum,5,1,6,0.83,3,6,33.3,0.21875,0.5126953125
C04,Floor mouth,C34,Lung,6,0,6,1.0,1,6,14.3,0.03125,0.16163793103448276
C00,Lip,C22,Liver,4,2,6,0.67,1,6,14.3,0.6875,0.9657192907336534
C16,Stomach,C02,Tongue,4,2,6,0.67,2,6,25.0,0.6875,0.9657192907336534
C03,Gum,C01,Base of tongue,3,3,6,0.5,2,6,25.0,1.0,1.0
C12,Pyriform sinus,C03,Gum,5,1,6,0.83,1,6,14.3,0.21875,0.5126953125
C06,Mouth NOS,C04,Floor mouth,3,3,6,0.5,3,6,33.3,1.0,1.0
C11,Nasopharynx,C06,Mouth NOS,5,1,6,0.83,1,6,14.3,0.21875,0.5126953125
C22,Liver,C54,Corpus uteri,3,3,6,0.5,1,6,14.3,1.0,1.0
C50,Breast,C19,Rectosigmoid,3,2,5,0.6,1,5,16.7,1.0,1.0
C77,Lymph nodes,C34,Lung,3,2,5,0.6,2,5,28.6,1.0,1.0
C19,Rectosigmoid,C18,Colon,3,2,5,0.6,11,5,68.8,1.0,1.0
C50,Breast,C07,Parotid,4,1,5,0.8,0,5,0.0,0.375,0.703125
C05,Palate,C04,Floor mouth,3,2,5,0.6,1,5,16.7,1.0,1.0
C05,Palate,C22,Liver,3,2,5,0.6,1,5,16.7,1.0,1.0
C13,Hypopharynx,C18,Colon,4,1,5,0.8,3,5,37.5,0.375,0.703125
C22,Liver,C01,Base of tongue,3,2,5,0.6,3,5,37.5,1.0,1.0
C18,Colon,C09,Tonsil,4,1,5,0.8,2,5,28.6,0.375,0.703125
C11,Nasopharynx,C34,Lung,5,0,5,1.0,4,5,44.4,0.0625,0.245361328125
C05,Palate,C12,Pyriform sinus,4,1,5,0.8,4,5,44.4,0.375,0.703125
C00,Lip,C10,Oropharynx,4,1,5,0.8,0,5,0.0,0.375,0.703125
C13,Hypopharynx,C10,Oropharynx,3,2,5,0.6,6,5,54.5,1.0,1.0
C11,Nasopharynx,C61,Prostate,5,0,5,1.0,0,5,0.0,0.0625,0.245361328125
