antecedent,consequent,n_co,n_ant,n_con,support,confidence_A→B,confidence_B→A,lift,odds_ratio,antecedent_label,consequent_label
C09,C32,4,722,354,5e-05,0.0055,0.0113,1.23,1.234,Tonsil,Larynx
C09,C34,19,722,10189,0.00024,0.0263,0.0019,0.203,0.18,Tonsil,Lung/bronchus
C09,C61,4,722,3833,5e-05,0.0055,0.001,0.114,0.108,Tonsil,Prostate
C10,C12,6,394,488,8e-05,0.0152,0.0123,2.452,2.493,Oropharynx,Pyriform sinus
C10,C13,11,394,950,0.00014,0.0279,0.0116,2.309,2.363,Oropharynx,Hypopharynx
C10,C15,40,394,2344,0.00051,0.1015,0.0171,3.403,3.721,Oropharynx,Esophagus
C10,C22,11,394,12635,0.00014,0.0279,0.0009,0.174,0.149,Oropharynx,Liver
C10,C34,5,394,10189,6e-05,0.0127,0.0005,0.098,0.086,Oropharynx,Lung/bronchus
C11,C15,3,1345,2344,4e-05,0.0022,0.0013,0.075,0.072,Nasopharynx,Esophagus
C11,C18,10,1345,7899,0.00013,0.0074,0.0013,0.074,0.066,Nasopharynx,Colon
C11,C20,5,1345,3739,6e-05,0.0037,0.0013,0.078,0.073,Nasopharynx,Rectum
C11,C22,18,1345,12635,0.00023,0.0134,0.0014,0.083,0.069,Nasopharynx,Liver
C11,C34,9,1345,10189,0.00011,0.0067,0.0009,0.052,0.044,Nasopharynx,Lung/bronchus
C11,C42,3,1345,2666,4e-05,0.0022,0.0011,0.066,0.063,Nasopharynx,Hematopoietic
C11,C50,3,1345,13074,4e-05,0.0022,0.0002,0.013,0.011,Nasopharynx,Breast
C11,C61,5,1345,3833,6e-05,0.0037,0.0013,0.076,0.072,Nasopharynx,Prostate
C11,C67,3,1345,2200,4e-05,0.0022,0.0014,0.08,0.076,Nasopharynx,Bladder
C11,C77,3,1345,1431,4e-05,0.0022,0.0021,0.122,0.119,Nasopharynx,Lymph nodes
C12,C15,118,488,2344,0.0015,0.2418,0.0503,8.106,10.869,Pyriform sinus,Esophagus
C12,C16,3,488,2527,4e-05,0.0061,0.0012,0.191,0.185,Pyriform sinus,Stomach
C12,C22,5,488,12635,6e-05,0.0102,0.0004,0.064,0.054,Pyriform sinus,Liver
C12,C32,3,488,354,4e-05,0.0061,0.0085,1.365,1.37,Pyriform sinus,Larynx
C12,C34,8,488,10189,0.0001,0.0164,0.0008,0.126,0.111,Pyriform sinus,Lung/bronchus
C13,C15,156,950,2344,0.00199,0.1642,0.0666,5.505,6.774,Hypopharynx,Esophagus
C13,C16,3,950,2527,4e-05,0.0032,0.0012,0.098,0.094,Hypopharynx,Stomach
C13,C18,8,950,7899,0.0001,0.0084,0.001,0.084,0.075,Hypopharynx,Colon
C13,C19,3,950,829,4e-05,0.0032,0.0036,0.299,0.295,Hypopharynx,Rectosigmoid junction
C13,C20,5,950,3739,6e-05,0.0053,0.0013,0.111,0.105,Hypopharynx,Rectum
C13,C22,8,950,12635,0.0001,0.0084,0.0006,0.052,0.044,Hypopharynx,Liver
C13,C32,7,950,354,9e-05,0.0074,0.0198,1.636,1.653,Hypopharynx,Larynx
C13,C34,19,950,10189,0.00024,0.02,0.0019,0.154,0.135,Hypopharynx,Lung/bronchus
C13,C61,3,950,3833,4e-05,0.0032,0.0008,0.065,0.061,Hypopharynx,Prostate
C13,C67,5,950,2200,6e-05,0.0053,0.0023,0.188,0.182,Hypopharynx,Bladder
C15,C16,19,2344,2527,0.00024,0.0081,0.0075,0.252,0.24,Esophagus,Stomach
C15,C18,26,2344,7899,0.00033,0.0111,0.0033,0.11,0.097,Esophagus,Colon
C15,C20,9,2344,3739,0.00011,0.0038,0.0024,0.081,0.075,Esophagus,Rectum
C15,C22,54,2344,12635,0.00069,0.023,0.0043,0.143,0.119,Esophagus,Liver
C15,C32,39,2344,354,0.0005,0.0166,0.1102,3.693,4.078,Esophagus,Larynx
C15,C34,42,2344,10189,0.00053,0.0179,0.0041,0.138,0.119,Esophagus,Lung/bronchus
C15,C42,4,2344,2666,5e-05,0.0017,0.0015,0.05,0.047,Esophagus,Hematopoietic
C15,C50,3,2344,13074,4e-05,0.0013,0.0002,0.008,0.006,Esophagus,Breast
C15,C61,9,2344,3833,0.00011,0.0038,0.0023,0.079,0.073,Esophagus,Prostate
C15,C67,4,2344,2200,5e-05,0.0017,0.0018,0.061,0.058,Esophagus,Bladder
C15,C77,6,2344,1431,8e-05,0.0026,0.0042,0.141,0.135,Esophagus,Lymph nodes
C16,C18,50,2527,7899,0.00064,0.0198,0.0063,0.197,0.175,Stomach,Colon
C16,C20,9,2527,3739,0.00011,0.0036,0.0024,0.075,0.069,Stomach,Rectum
C16,C22,41,2527,12635,0.00052,0.0162,0.0032,0.101,0.083,Stomach,Liver
C16,C32,3,2527,354,4e-05,0.0012,0.0085,0.264,0.256,Stomach,Larynx
C16,C34,18,2527,10189,0.00023,0.0071,0.0018,0.055,0.046,Stomach,Lung/bronchus
C16,C42,9,2527,2666,0.00011,0.0036,0.0034,0.105,0.099,Stomach,Hematopoietic
C16,C50,26,2527,13074,0.00033,0.0103,0.002,0.062,0.05,Stomach,Breast
C16,C53,7,2527,4926,9e-05,0.0028,0.0014,0.044,0.04,Stomach,Cervix uteri
C16,C61,18,2527,3833,0.00023,0.0071,0.0047,0.146,0.136,Stomach,Prostate
C16,C67,14,2527,2200,0.00018,0.0055,0.0064,0.198,0.188,Stomach,Bladder
C16,C77,4,2527,1431,5e-05,0.0016,0.0028,0.087,0.083,Stomach,Lymph nodes
C18,C19,16,7899,829,0.0002,0.002,0.0193,0.192,0.174,Colon,Rectosigmoid junction
C18,C20,128,7899,3739,0.00163,0.0162,0.0342,0.341,0.306,Colon,Rectum
C18,C21,4,7899,110,5e-05,0.0005,0.0364,0.362,0.337,Colon,Anus
C18,C22,113,7899,12635,0.00144,0.0143,0.0089,0.089,0.067,Colon,Liver
C18,C32,4,7899,354,5e-05,0.0005,0.0113,0.112,0.102,Colon,Larynx
C18,C34,91,7899,10189,0.00116,0.0115,0.0089,0.089,0.07,Colon,Lung/bronchus
C18,C42,12,7899,2666,0.00015,0.0015,0.0045,0.045,0.039,Colon,Hematopoietic
C18,C50,99,7899,13074,0.00126,0.0125,0.0076,0.075,0.056,Colon,Breast
C18,C53,27,7899,4926,0.00034,0.0034,0.0055,0.055,0.046,Colon,Cervix uteri
C18,C54,16,7899,1581,0.0002,0.002,0.0101,0.101,0.09,Colon,Corpus uteri
C18,C56,10,7899,1040,0.00013,0.0013,0.0096,0.096,0.086,Colon,Ovary
C18,C61,99,7899,3833,0.00126,0.0125,0.0258,0.257,0.228,Colon,Prostate
C18,C67,44,7899,2200,0.00056,0.0056,0.02,0.199,0.178,Colon,Bladder
C18,C77,18,7899,1431,0.00023,0.0023,0.0126,0.125,0.112,Colon,Lymph nodes
C19,C20,4,829,3739,5e-05,0.0048,0.0011,0.101,0.096,Rectosigmoid junction,Rectum
C19,C22,13,829,12635,0.00017,0.0157,0.001,0.098,0.082,Rectosigmoid junction,Liver
C19,C34,4,829,10189,5e-05,0.0048,0.0004,0.037,0.032,Rectosigmoid junction,Lung/bronchus
C19,C50,6,829,13074,8e-05,0.0072,0.0005,0.043,0.036,Rectosigmoid junction,Breast
C19,C61,10,829,3833,0.00013,0.0121,0.0026,0.247,0.236,Rectosigmoid junction,Prostate
C20,C22,38,3739,12635,0.00048,0.0102,0.003,0.063,0.051,Rectum,Liver
C20,C34,41,3739,10189,0.00052,0.011,0.004,0.085,0.071,Rectum,Lung/bronchus
C20,C42,8,3739,2666,0.0001,0.0021,0.003,0.063,0.058,Rectum,Hematopoietic
C20,C50,33,3739,13074,0.00042,0.0088,0.0025,0.053,0.042,Rectum,Breast
C20,C53,10,3739,4926,0.00013,0.0027,0.002,0.043,0.038,Rectum,Cervix uteri
C20,C56,4,3739,1040,5e-05,0.0011,0.0038,0.081,0.076,Rectum,Ovary
C20,C61,31,3739,3833,0.00039,0.0083,0.0081,0.17,0.156,Rectum,Prostate
C20,C67,17,3739,2200,0.00022,0.0045,0.0077,0.162,0.152,Rectum,Bladder
C20,C77,5,3739,1431,6e-05,0.0013,0.0035,0.073,0.069,Rectum,Lymph nodes
C21,C22,3,110,12635,4e-05,0.0273,0.0002,0.17,0.146,Anus,Liver
C21,C53,3,110,4926,4e-05,0.0273,0.0006,0.435,0.419,Anus,Cervix uteri
C22,C32,8,12635,354,0.0001,0.0006,0.0226,0.141,0.12,Liver,Larynx
C22,C34,97,12635,10189,0.00123,0.0077,0.0095,0.059,0.043,Liver,Lung/bronchus
C22,C42,16,12635,2666,0.0002,0.0013,0.006,0.037,0.03,Liver,Hematopoietic
C22,C50,65,12635,13074,0.00083,0.0051,0.005,0.031,0.021,Liver,Breast
C22,C53,29,12635,4926,0.00037,0.0023,0.0059,0.037,0.029,Liver,Cervix uteri
C22,C54,7,12635,1581,9e-05,0.0006,0.0044,0.028,0.023,Liver,Corpus uteri
C22,C56,7,12635,1040,9e-05,0.0006,0.0067,0.042,0.035,Liver,Ovary
C22,C61,79,12635,3833,0.00101,0.0063,0.0206,0.128,0.104,Liver,Prostate
C22,C67,69,12635,2200,0.00088,0.0055,0.0314,0.195,0.164,Liver,Bladder
C22,C77,12,12635,1431,0.00015,0.0009,0.0084,0.052,0.043,Liver,Lymph nodes
C32,C34,5,354,10189,6e-05,0.0141,0.0005,0.109,0.096,Larynx,Lung/bronchus
C34,C42,15,10189,2666,0.00019,0.0015,0.0056,0.043,0.037,Lung/bronchus,Hematopoietic
C34,C50,132,10189,13074,0.00168,0.013,0.0101,0.078,0.056,Lung/bronchus,Breast
C34,C53,37,10189,4926,0.00047,0.0036,0.0075,0.058,0.047,Lung/bronchus,Cervix uteri
C34,C54,14,10189,1581,0.00018,0.0014,0.0089,0.068,0.059,Lung/bronchus,Corpus uteri
C34,C56,3,10189,1040,4e-05,0.0003,0.0029,0.022,0.019,Lung/bronchus,Ovary
C34,C61,68,10189,3833,0.00087,0.0067,0.0177,0.137,0.115,Lung/bronchus,Prostate
C34,C67,32,10189,2200,0.00041,0.0031,0.0145,0.112,0.096,Lung/bronchus,Bladder
C34,C77,7,10189,1431,9e-05,0.0007,0.0049,0.038,0.032,Lung/bronchus,Lymph nodes
C42,C50,39,2666,13074,0.0005,0.0146,0.003,0.088,0.072,Hematopoietic,Breast
C42,C53,11,2666,4926,0.00014,0.0041,0.0022,0.066,0.06,Hematopoietic,Cervix uteri
C42,C54,5,2666,1581,6e-05,0.0019,0.0032,0.093,0.089,Hematopoietic,Corpus uteri
C42,C56,3,2666,1040,4e-05,0.0011,0.0029,0.085,0.081,Hematopoietic,Ovary
C42,C61,9,2666,3833,0.00011,0.0034,0.0023,0.069,0.064,Hematopoietic,Prostate
C42,C67,4,2666,2200,5e-05,0.0015,0.0018,0.054,0.05,Hematopoietic,Bladder
C42,C77,12,2666,1431,0.00015,0.0045,0.0084,0.247,0.237,Hematopoietic,Lymph nodes
C50,C53,100,13074,4926,0.00127,0.0076,0.0203,0.122,0.097,Breast,Cervix uteri
C50,C54,68,13074,1581,0.00087,0.0052,0.043,0.259,0.221,Breast,Corpus uteri
C50,C56,25,13074,1040,0.00032,0.0019,0.024,0.144,0.122,Breast,Ovary
C50,C67,25,13074,2200,0.00032,0.0019,0.0114,0.068,0.056,Breast,Bladder
C50,C77,7,13074,1431,9e-05,0.0005,0.0049,0.029,0.024,Breast,Lymph nodes
C53,C54,18,4926,1581,0.00023,0.0037,0.0114,0.182,0.169,Cervix uteri,Corpus uteri
C53,C56,8,4926,1040,0.0001,0.0016,0.0077,0.123,0.114,Cervix uteri,Ovary
C53,C67,13,4926,2200,0.00017,0.0026,0.0059,0.094,0.086,Cervix uteri,Bladder
C53,C77,9,4926,1431,0.00011,0.0018,0.0063,0.1,0.093,Cervix uteri,Lymph nodes
C54,C56,41,1581,1040,0.00052,0.0259,0.0394,1.959,2.025,Corpus uteri,Ovary
C61,C67,105,3833,2200,0.00134,0.0274,0.0477,0.978,0.977,Prostate,Bladder
C61,C77,11,3833,1431,0.00014,0.0029,0.0077,0.158,0.149,Prostate,Lymph nodes
